"","doc1","doc2","num_shared_entries","similarity","distance"
"1542","P459216","P459217",62,0.584905660377358,0.415094339622642
"1584","P459217","P459216",62,0.584905660377358,0.415094339622642
"1781","Q000039","P271771",62,0.558558558558559,0.441441441441441
"1633","P459218","Q000039",61,0.782051282051282,0.217948717948718
"1801","Q000039","P459218",61,0.782051282051282,0.217948717948718
"1018","P332934","P388265",59,0.240816326530612,0.759183673469388
"1228","P388265","P332934",59,0.240816326530612,0.759183673469388
"1499","P447996","P459217",59,0.556603773584906,0.443396226415094
"1583","P459217","P447996",59,0.556603773584906,0.443396226415094
"1240","P388265","P459216",57,0.438461538461538,0.561538461538462
"1534","P459216","P388265",57,0.438461538461538,0.561538461538462
"171","P235262","Q000039",54,0.675,0.325
"755","P271771","P332934",54,0.486486486486487,0.513513513513513
"1007","P332934","P271771",54,0.486486486486487,0.513513513513513
"1767","Q000039","P235262",54,0.675,0.325
"800","P271911","P346714",52,0.436974789915966,0.563025210084034
"1094","P346714","P271911",52,0.436974789915966,0.563025210084034
"1461","P437074","Q000039",52,0.626506024096386,0.373493975903614
"1797","Q000039","P437074",52,0.626506024096386,0.373493975903614
"673","P271301","P370399",51,0.439655172413793,0.560344827586207
"929","P273880","P346714",51,0.428571428571429,0.571428571428571
"1097","P346714","P273880",51,0.428571428571429,0.571428571428571
"1177","P370399","P271301",51,0.439655172413793,0.560344827586207
"624","P253866","P273880",49,0.556818181818182,0.443181818181818
"918","P273880","P253866",49,0.556818181818182,0.443181818181818
"441","P253228","P253228",48,1,0
"1241","P388265","P459217",48,0.452830188679245,0.547169811320755
"1577","P459217","P388265",48,0.452830188679245,0.547169811320755
"485","P253233","P253233",47,1,0
"679","P271301","P437074",47,0.566265060240964,0.433734939759036
"1190","P370399","P388265",47,0.405172413793103,0.594827586206897
"1232","P388265","P370399",47,0.405172413793103,0.594827586206897
"1435","P437074","P271301",47,0.566265060240964,0.433734939759036
"145","P235262","P271301",46,0.575,0.425
"649","P271301","P235262",46,0.575,0.425
"1498","P447996","P459216",46,0.353846153846154,0.646153846153846
"1540","P459216","P447996",46,0.353846153846154,0.646153846153846
"196","P247864","P332934",45,0.183673469387755,0.816326530612245
"938","P273880","P447996",45,0.288461538461538,0.711538461538462
"994","P332934","P247864",45,0.183673469387755,0.816326530612245
"1104","P346714","P388265",45,0.378151260504202,0.621848739495798
"1230","P388265","P346714",45,0.378151260504202,0.621848739495798
"1484","P447996","P273880",45,0.288461538461538,0.711538461538462
"209","P247864","P459217",44,0.415094339622642,0.584905660377358
"803","P271911","P388265",44,0.147651006711409,0.852348993288591
"1223","P388265","P271911",44,0.147651006711409,0.852348993288591
"1553","P459217","P247864",44,0.415094339622642,0.584905660377358
"343","P250364","Q000039",43,0.581081081081081,0.418918918918919
"812","P271911","P459218",43,0.551282051282051,0.448717948717949
"1610","P459218","P271911",43,0.551282051282051,0.448717948717949
"1771","Q000039","P250364",43,0.581081081081081,0.418918918918919
"151","P235262","P273880",42,0.525,0.475
"618","P253866","P271301",42,0.477272727272727,0.522727272727273
"660","P271301","P253866",42,0.477272727272727,0.522727272727273
"705","P271320","P271320",42,1,0
"907","P273880","P235262",42,0.525,0.475
"1057","P332939","P332939",42,1,0
"927","P273880","P332934",41,0.16734693877551,0.83265306122449
"941","P273880","P459218",41,0.525641025641026,0.474358974358974
"1011","P332934","P273880",41,0.16734693877551,0.83265306122449
"1613","P459218","P273880",41,0.525641025641026,0.474358974358974
"934","P273880","P429503",40,0.32,0.68
"939","P273880","P459216",40,0.307692307692308,0.692307692307692
"1147","P347814","P388265",40,0.32258064516129,0.67741935483871
"1231","P388265","P347814",40,0.32258064516129,0.67741935483871
"1312","P429503","P273880",40,0.32,0.68
"1527","P459216","P273880",40,0.307692307692308,0.692307692307692
"208","P247864","P459216",39,0.3,0.7
"1510","P459216","P247864",39,0.3,0.7
"515","P253233","Q000039",38,0.808510638297872,0.191489361702128
"760","P271771","P388265",38,0.342342342342342,0.657657657657658
"1222","P388265","P271771",38,0.342342342342342,0.657657657657658
"1235","P388265","P429503",38,0.304,0.696
"1239","P388265","P447996",38,0.243589743589744,0.756410256410256
"1319","P429503","P388265",38,0.304,0.696
"1491","P447996","P388265",38,0.243589743589744,0.756410256410256
"1775","Q000039","P253233",38,0.808510638297872,0.191489361702128
"1849","X100003","X100003",38,1,0
"191","P247864","P271911",37,0.145669291338583,0.854330708661417
"779","P271911","P247864",37,0.145669291338583,0.854330708661417
"1032","P332934","X100003",37,0.973684210526316,0.0263157894736842
"1326","P429503","P459216",37,0.296,0.704
"1536","P459216","P429503",37,0.296,0.704
"1830","X100003","P332934",37,0.973684210526316,0.0263157894736842
"768","P271771","P459217",36,0.339622641509434,0.660377358490566
"1566","P459217","P271771",36,0.339622641509434,0.660377358490566
"200","P247864","P370399",35,0.301724137931034,0.698275862068966
"207","P247864","P447996",35,0.224358974358974,0.775641025641026
"472","P253228","Q000039",35,0.729166666666667,0.270833333333333
"502","P253233","P388265",35,0.74468085106383,0.25531914893617
"529","P253238","P253238",35,1,0
"1166","P370399","P247864",35,0.301724137931034,0.698275862068966
"1216","P388265","P253233",35,0.74468085106383,0.25531914893617
"1467","P447996","P247864",35,0.224358974358974,0.775641025641026
"1774","Q000039","P253228",35,0.729166666666667,0.270833333333333
"165","P235262","P459216",34,0.425,0.575
"203","P247864","P429503",34,0.272,0.728
"631","P253866","P388265",34,0.386363636363636,0.613636363636364
"1113","P346714","P459218",34,0.435897435897436,0.564102564102564
"1219","P388265","P253866",34,0.386363636363636,0.613636363636364
"1295","P429503","P247864",34,0.272,0.728
"1509","P459216","P235262",34,0.425,0.575
"1617","P459218","P346714",34,0.435897435897436,0.564102564102564
"1102","P346714","P347814",33,0.277310924369748,0.722689075630252
"1144","P347814","P346714",33,0.277310924369748,0.722689075630252
"323","P250364","P273880",32,0.432432432432432,0.567567567567568
"442","P253228","P253233",32,0.680851063829787,0.319148936170213
"484","P253233","P253228",32,0.680851063829787,0.319148936170213
"558","P253238","Q000039",32,0.914285714285714,0.0857142857142857
"911","P273880","P250364",32,0.432432432432432,0.567567567567568
"1776","Q000039","P253238",32,0.914285714285714,0.0857142857142857
"198","P247864","P346714",31,0.260504201680672,0.739495798319328
"497","P253233","P332934",31,0.659574468085106,0.340425531914894
"1001","P332934","P253233",31,0.659574468085106,0.340425531914894
"1080","P346714","P247864",31,0.260504201680672,0.739495798319328
"190","P247864","P271771",30,0.27027027027027,0.72972972972973
"489","P253233","P271301",30,0.638297872340426,0.361702127659574
"657","P271301","P253233",30,0.638297872340426,0.361702127659574
"688","P271301","X100003",30,0.789473684210526,0.210526315789474
"736","P271771","P247864",30,0.27027027027027,0.72972972972973
"940","P273880","P459217",30,0.283018867924528,0.716981132075472
"1570","P459217","P273880",30,0.283018867924528,0.716981132075472
"1822","X100003","P271301",30,0.789473684210526,0.210526315789474
"1238","P388265","P437074",29,0.349397590361446,0.650602409638554
"1448","P437074","P388265",29,0.349397590361446,0.650602409638554
"158","P235262","P388265",28,0.35,0.65
"1156","P347814","P459218",28,0.358974358974359,0.641025641025641
"1208","P388265","P235262",28,0.35,0.65
"1618","P459218","P347814",28,0.358974358974359,0.641025641025641
"459","P253228","P388265",27,0.5625,0.4375
"510","P253233","P459217",27,0.574468085106383,0.425531914893617
"1074","P332939","Q000039",27,0.642857142857143,0.357142857142857
"1215","P388265","P253228",27,0.5625,0.4375
"1560","P459217","P253233",27,0.574468085106383,0.425531914893617
"1788","Q000039","P332939",27,0.642857142857143,0.357142857142857
"160","P235262","P429503",26,0.325,0.675
"969","P332930","P332930",26,1,0
"1294","P429503","P235262",26,0.325,0.675
"1325","P429503","P447996",26,0.208,0.792
"1333","P429503","X100003",26,0.684210526315789,0.315789473684211
"1493","P447996","P429503",26,0.208,0.792
"1837","X100003","P429503",26,0.684210526315789,0.315789473684211
"187","P247864","P253866",25,0.284090909090909,0.715909090909091
"467","P253228","P459217",25,0.520833333333333,0.479166666666667
"607","P253866","P247864",25,0.284090909090909,0.715909090909091
"766","P271771","P447996",25,0.225225225225225,0.774774774774775
"1063","P332939","P429503",25,0.595238095238095,0.404761904761905
"1315","P429503","P332939",25,0.595238095238095,0.404761904761905
"1480","P447996","P271771",25,0.225225225225225,0.774774774774775
"1559","P459217","P253228",25,0.520833333333333,0.479166666666667
"446","P253228","P271301",24,0.5,0.5
"454","P253228","P332934",24,0.5,0.5
"553","P253238","P459217",24,0.685714285714286,0.314285714285714
"656","P271301","P253228",24,0.5,0.5
"937","P273880","P437074",24,0.289156626506024,0.710843373493976
"1000","P332934","P253228",24,0.5,0.5
"1327","P429503","P459217",24,0.226415094339623,0.773584905660377
"1365","P429504","P429504",24,1,0
"1441","P437074","P273880",24,0.289156626506024,0.710843373493976
"1561","P459217","P253238",24,0.685714285714286,0.314285714285714
"1579","P459217","P429503",24,0.226415094339623,0.773584905660377
"184","P247864","P253233",23,0.48936170212766,0.51063829787234
"320","P250364","P271911",23,0.310810810810811,0.689189189189189
"478","P253233","P247864",23,0.48936170212766,0.51063829787234
"551","P253238","P447996",23,0.657142857142857,0.342857142857143
"767","P271771","P459216",23,0.207207207207207,0.792792792792793
"782","P271911","P250364",23,0.310810810810811,0.689189189189189
"1014","P332934","P332939",23,0.547619047619048,0.452380952380952
"1056","P332939","P332934",23,0.547619047619048,0.452380952380952
"1242","P388265","P459218",23,0.294871794871795,0.705128205128205
"1475","P447996","P253238",23,0.657142857142857,0.342857142857143
"1523","P459216","P271771",23,0.207207207207207,0.792792792792793
"1620","P459218","P388265",23,0.294871794871795,0.705128205128205
"183","P247864","P253228",22,0.458333333333333,0.541666666666667
"199","P247864","P347814",22,0.17741935483871,0.82258064516129
"435","P253228","P247864",22,0.458333333333333,0.541666666666667
"545","P253238","P388265",22,0.628571428571429,0.371428571428571
"1123","P347814","P247864",22,0.17741935483871,0.82258064516129
"1217","P388265","P253238",22,0.628571428571429,0.371428571428571
"134","P235262","P247864",21,0.2625,0.7375
"176","P247864","P235262",21,0.2625,0.7375
"206","P247864","P437074",21,0.253012048192771,0.746987951807229
"509","P253233","P459216",21,0.446808510638298,0.553191489361702
"630","P253866","P370399",21,0.238636363636364,0.761363636363636
"636","P253866","P437074",21,0.253012048192771,0.746987951807229
"1176","P370399","P253866",21,0.238636363636364,0.761363636363636
"1197","P370399","P459216",21,0.181034482758621,0.818965517241379
"1424","P437074","P247864",21,0.253012048192771,0.746987951807229
"1434","P437074","P253866",21,0.253012048192771,0.746987951807229
"1517","P459216","P253233",21,0.446808510638298,0.553191489361702
"1533","P459216","P370399",21,0.181034482758621,0.818965517241379
"153","P235262","P332934",20,0.25,0.75
"157","P235262","P370399",20,0.25,0.75
"330","P250364","P388265",20,0.27027027027027,0.72972972972973
"670","P271301","P332939",20,0.476190476190476,0.523809523809524
"993","P332934","P235262",20,0.25,0.75
"1048","P332939","P271301",20,0.476190476190476,0.523809523809524
"1165","P370399","P235262",20,0.25,0.75
"1212","P388265","P250364",20,0.27027027027027,0.72972972972973
"210","P247864","P459218",19,0.243589743589744,0.756410256410256
"466","P253228","P459216",19,0.395833333333333,0.604166666666667
"508","P253233","P447996",19,0.404255319148936,0.595744680851064
"532","P253238","P271301",19,0.542857142857143,0.457142857142857
"573","P253245","P253245",19,1,0
"658","P271301","P253238",19,0.542857142857143,0.457142857142857
"662","P271301","P271320",19,0.452380952380952,0.547619047619048
"704","P271320","P271301",19,0.452380952380952,0.547619047619048
"730","P271320","Q000039",19,0.452380952380952,0.547619047619048
"881","P273712","P273712",19,1,0
"1195","P370399","P437074",19,0.228915662650602,0.771084337349398
"1447","P437074","P370399",19,0.228915662650602,0.771084337349398
"1474","P447996","P253233",19,0.404255319148936,0.595744680851064
"1516","P459216","P253228",19,0.395833333333333,0.604166666666667
"1596","P459218","P247864",19,0.243589743589744,0.756410256410256
"1780","Q000039","P271320",19,0.452380952380952,0.547619047619048
"185","P247864","P253238",18,0.514285714285714,0.485714285714286
"465","P253228","P447996",18,0.375,0.625
"521","P253238","P247864",18,0.514285714285714,0.485714285714286
"668","P271301","P332930",18,0.692307692307692,0.307692307692308
"962","P332930","P271301",18,0.692307692307692,0.307692307692308
"1068","P332939","P459216",18,0.428571428571429,0.571428571428571
"1473","P447996","P253228",18,0.375,0.625
"1530","P459216","P332939",18,0.428571428571429,0.571428571428571
"89","P229426","P229426",17,1,0
"461","P253228","P429503",17,0.354166666666667,0.645833333333333
"504","P253233","P429503",17,0.361702127659574,0.638297872340426
"753","P271771","P273880",17,0.153153153153153,0.846846846846847
"921","P273880","P271771",17,0.153153153153153,0.846846846846847
"1061","P332939","P388265",17,0.404761904761905,0.595238095238095
"1229","P388265","P332939",17,0.404761904761905,0.595238095238095
"1301","P429503","P253228",17,0.354166666666667,0.645833333333333
"1302","P429503","P253233",17,0.361702127659574,0.638297872340426
"1","P228096","P228096",16,1,0
"197","P247864","P332939",16,0.380952380952381,0.619047619047619
"540","P253238","P332934",16,0.457142857142857,0.542857142857143
"547","P253238","P429503",16,0.457142857142857,0.542857142857143
"678","P271301","P432448",16,1,0
"795","P271911","P273712",16,0.842105263157895,0.157894736842105
"837","P272243","P272243",16,1,0
"879","P273712","P271911",16,0.842105263157895,0.157894736842105
"1002","P332934","P253238",16,0.457142857142857,0.542857142857143
"1022","P332934","P432448",16,1,0
"1037","P332939","P247864",16,0.380952380952381,0.619047619047619
"1303","P429503","P253238",16,0.457142857142857,0.542857142857143
"1323","P429503","P432448",16,1,0
"1392","P432448","P271301",16,1,0
"1400","P432448","P332934",16,1,0
"1407","P432448","P429503",16,1,0
"1409","P432448","P432448",16,1,0
"1419","P432448","X100003",16,1,0
"1839","X100003","P432448",16,1,0
"491","P253233","P271771",15,0.319148936170213,0.680851063829787
"743","P271771","P253233",15,0.319148936170213,0.680851063829787
"887","P273712","P347814",15,0.789473684210526,0.210526315789474
"902","P273712","Q000039",15,0.789473684210526,0.210526315789474
"928","P273880","P332939",15,0.357142857142857,0.642857142857143
"1054","P332939","P273880",15,0.357142857142857,0.642857142857143
"1139","P347814","P273712",15,0.789473684210526,0.210526315789474
"1784","Q000039","P273712",15,0.789473684210526,0.210526315789474
"45","P228196","P228196",14,1,0
"221","P250361","P250361",14,1,0
"665","P271301","P272243",14,0.875,0.125
"833","P272243","P271301",14,0.875,0.125
"882","P273712","P273880",14,0.736842105263158,0.263157894736842
"924","P273880","P273712",14,0.736842105263158,0.263157894736842
"1103","P346714","P370399",14,0.120689655172414,0.879310344827586
"1187","P370399","P346714",14,0.120689655172414,0.879310344827586
"1505","P447996","X100003",14,0.368421052631579,0.631578947368421
"1548","P459216","X100003",14,0.368421052631579,0.631578947368421
"1717","P492330","P492330",14,1,0
"1841","X100003","P447996",14,0.368421052631579,0.631578947368421
"1842","X100003","P459216",14,0.368421052631579,0.631578947368421
"328","P250364","P347814",13,0.175675675675676,0.824324324324324
"353","P250371","P250371",13,1,0
"762","P271771","P429503",13,0.117117117117117,0.882882882882883
"898","P273712","P459218",13,0.684210526315789,0.315789473684211
"1075","P332939","X100003",13,0.342105263157895,0.657894736842105
"1126","P347814","P250364",13,0.175675675675676,0.824324324324324
"1192","P370399","P429503",13,0.112068965517241,0.887931034482759
"1277","P389511","P389511",13,1,0
"1308","P429503","P271771",13,0.117117117117117,0.882882882882883
"1318","P429503","P370399",13,0.112068965517241,0.887931034482759
"1612","P459218","P273712",13,0.684210526315789,0.315789473684211
"1673","P459226","P459226",13,1,0
"1806","Q000039","X100003",13,0.342105263157895,0.657894736842105
"1831","X100003","P332939",13,0.342105263157895,0.657894736842105
"1848","X100003","Q000039",13,0.342105263157895,0.657894736842105
"310","P250364","P250371",12,0.923076923076923,0.0769230769230769
"352","P250371","P250364",12,0.923076923076923,0.0769230769230769
"621","P253866","P271911",12,0.136363636363636,0.863636363636364
"628","P253866","P346714",12,0.136363636363636,0.863636363636364
"677","P271301","P429504",12,0.5,0.5
"710","P271320","P273880",12,0.285714285714286,0.714285714285714
"789","P271911","P253866",12,0.136363636363636,0.863636363636364
"802","P271911","P370399",12,0.103448275862069,0.896551724137931
"886","P273712","P346714",12,0.631578947368421,0.368421052631579
"920","P273880","P271320",12,0.285714285714286,0.714285714285714
"988","P332930","Q000039",12,0.461538461538462,0.538461538461538
"1065","P332939","P432448",12,0.75,0.25
"1090","P346714","P253866",12,0.136363636363636,0.863636363636364
"1096","P346714","P273712",12,0.631578947368421,0.368421052631579
"1180","P370399","P271911",12,0.103448275862069,0.896551724137931
"1349","P429504","P271301",12,0.5,0.5
"1401","P432448","P332939",12,0.75,0.25
"1412","P432448","P459216",12,0.75,0.25
"1418","P432448","Q000039",12,0.75,0.25
"1456","P437074","P459217",12,0.144578313253012,0.855421686746988
"1538","P459216","P432448",12,0.75,0.25
"1582","P459217","P437074",12,0.144578313253012,0.855421686746988
"1786","Q000039","P332930",12,0.461538461538462,0.538461538461538
"1796","Q000039","P432448",12,0.75,0.25
"42","P228096","Q000039",11,0.6875,0.3125
"128","P229426","Q000039",11,0.647058823529412,0.352941176470588
"180","P247864","P250364",11,0.148648648648649,0.851351351351351
"189","P247864","P271320",11,0.261904761904762,0.738095238095238
"265","P250363","P250363",11,1,0
"306","P250364","P247864",11,0.148648648648649,0.851351351351351
"486","P253233","P253238",11,0.314285714285714,0.685714285714286
"528","P253238","P253233",11,0.314285714285714,0.685714285714286
"552","P253238","P459216",11,0.314285714285714,0.685714285714286
"633","P253866","P429503",11,0.125,0.875
"684","P271301","P459226",11,0.846153846153846,0.153846153846154
"693","P271320","P247864",11,0.261904761904762,0.738095238095238
"712","P271320","P332934",11,0.261904761904762,0.738095238095238
"717","P271320","P388265",11,0.261904761904762,0.738095238095238
"926","P273880","P332930",11,0.423076923076923,0.576923076923077
"968","P332930","P273880",11,0.423076923076923,0.576923076923077
"1006","P332934","P271320",11,0.261904761904762,0.738095238095238
"1021","P332934","P429504",11,0.458333333333333,0.541666666666667
"1028","P332934","P459226",11,0.846153846153846,0.153846153846154
"1221","P388265","P271320",11,0.261904761904762,0.738095238095238
"1305","P429503","P253866",11,0.125,0.875
"1357","P429504","P332934",11,0.458333333333333,0.541666666666667
"1375","P429504","Q000039",11,0.458333333333333,0.541666666666667
"1518","P459216","P253238",11,0.314285714285714,0.685714285714286
"1650","P459226","P271301",11,0.846153846153846,0.153846153846154
"1658","P459226","P332934",11,0.846153846153846,0.153846153846154
"1764","Q000039","P228096",11,0.6875,0.3125
"1766","Q000039","P229426",11,0.647058823529412,0.352941176470588
"1795","Q000039","P429504",11,0.458333333333333,0.541666666666667
"102","P229426","P271301",10,0.588235294117647,0.411764705882353
"154","P235262","P332939",10,0.238095238095238,0.761904761904762
"166","P235262","P459217",10,0.125,0.875
"257","P250361","Q000039",10,0.714285714285714,0.285714285714286
"300","P250363","Q000039",10,0.909090909090909,0.0909090909090909
"318","P250364","P271320",10,0.238095238095238,0.761904761904762
"327","P250364","P346714",10,0.135135135135135,0.864864864864865
"339","P250364","P459218",10,0.135135135135135,0.864864864864865
"443","P253228","P253238",10,0.285714285714286,0.714285714285714
"448","P253228","P271771",10,0.208333333333333,0.791666666666667
"455","P253228","P332939",10,0.238095238095238,0.761904761904762
"498","P253233","P332939",10,0.238095238095238,0.761904761904762
"527","P253238","P253228",10,0.285714285714286,0.714285714285714
"581","P253245","P273880",10,0.526315789473684,0.473684210526316
"648","P271301","P229426",10,0.588235294117647,0.411764705882353
"696","P271320","P250364",10,0.238095238095238,0.761904761904762
"742","P271771","P253228",10,0.208333333333333,0.791666666666667
"889","P273712","P388265",10,0.526315789473684,0.473684210526316
"917","P273880","P253245",10,0.526315789473684,0.473684210526316
"1023","P332934","P437074",10,0.120481927710843,0.879518072289157
"1036","P332939","P235262",10,0.238095238095238,0.761904761904762
"1043","P332939","P253228",10,0.238095238095238,0.761904761904762
"1044","P332939","P253233",10,0.238095238095238,0.761904761904762
"1083","P346714","P250364",10,0.135135135135135,0.864864864864865
"1225","P388265","P273712",10,0.526315789473684,0.473684210526316
"1234","P388265","P389511",10,0.769230769230769,0.230769230769231
"1276","P389511","P388265",10,0.769230769230769,0.230769230769231
"1289","P389511","Q000039",10,0.769230769230769,0.230769230769231
"1443","P437074","P332934",10,0.120481927710843,0.879518072289157
"1552","P459217","P235262",10,0.125,0.875
"1599","P459218","P250364",10,0.135135135135135,0.864864864864865
"1769","Q000039","P250361",10,0.714285714285714,0.285714285714286
"1770","Q000039","P250363",10,0.909090909090909,0.0909090909090909
"1793","Q000039","P389511",10,0.769230769230769,0.230769230769231
"5","P228096","P247864",9,0.5625,0.4375
"108","P229426","P273880",9,0.529411764705882,0.470588235294118
"109","P229426","P332930",9,0.529411764705882,0.470588235294118
"144","P235262","P253866",9,0.1125,0.8875
"173","P247864","P228096",9,0.5625,0.4375
"325","P250364","P332934",9,0.121621621621622,0.878378378378378
"329","P250364","P370399",9,0.121621621621622,0.878378378378378
"386","P250371","Q000039",9,0.692307692307692,0.307692307692308
"452","P253228","P273880",9,0.1875,0.8125
"495","P253233","P273880",9,0.191489361702128,0.808510638297872
"534","P253238","P271771",9,0.257142857142857,0.742857142857143
"601","P253245","Q000039",9,0.473684210526316,0.526315789473684
"606","P253866","P235262",9,0.1125,0.8875
"675","P271301","P389511",9,0.692307692307692,0.307692307692308
"713","P271320","P332939",9,0.214285714285714,0.785714285714286
"744","P271771","P253238",9,0.257142857142857,0.742857142857143
"852","P272243","P447996",9,0.5625,0.4375
"906","P273880","P229426",9,0.529411764705882,0.470588235294118
"914","P273880","P253228",9,0.1875,0.8125
"915","P273880","P253233",9,0.191489361702128,0.808510638297872
"949","P332930","P229426",9,0.529411764705882,0.470588235294118
"997","P332934","P250364",9,0.121621621621622,0.878378378378378
"1049","P332939","P271320",9,0.214285714285714,0.785714285714286
"1169","P370399","P250364",9,0.121621621621622,0.878378378378378
"1199","P370399","P459218",9,0.115384615384615,0.884615384615385
"1247","P388265","X100003",9,0.236842105263158,0.763157894736842
"1263","P389511","P271301",9,0.692307692307692,0.307692307692308
"1482","P447996","P272243",9,0.5625,0.4375
"1544","P459216","P459226",9,0.692307692307692,0.307692307692308
"1619","P459218","P370399",9,0.115384615384615,0.884615384615385
"1670","P459226","P459216",9,0.692307692307692,0.307692307692308
"1676","P459226","Q000039",9,0.692307692307692,0.307692307692308
"1772","Q000039","P250371",9,0.692307692307692,0.307692307692308
"1777","Q000039","P253245",9,0.473684210526316,0.526315789473684
"1802","Q000039","P459226",9,0.692307692307692,0.307692307692308
"1835","X100003","P388265",9,0.236842105263158,0.763157894736842
"19","P228096","P271911",8,0.5,0.5
"22","P228096","P273880",8,0.5,0.5
"137","P235262","P250364",8,0.108108108108108,0.891891891891892
"140","P235262","P253228",8,0.166666666666667,0.833333333333333
"152","P235262","P332930",8,0.307692307692308,0.692307692307692
"163","P235262","P437074",8,0.1,0.9
"234","P250361","P271911",8,0.571428571428571,0.428571428571429
"244","P250361","P388265",8,0.571428571428571,0.428571428571429
