,id_line,label,lemma,base,id_text,line,skip,entry
0,P225009.3,o 1,udu[sheep]N urmah[lion]N gu[eat]V/t,udu ur-mah gu₇,P225009,3,0.0,udu[sheep]N_urmah[lion]N_gu[eat]V/t
1,P225009.4,o 2,udu[sheep]N urbara[wolf]N gu[eat]V/t,udu ur-bar-ra gu₇,P225009,4,0.0,udu[sheep]N_urbara[wolf]N_gu[eat]V/t
2,P225009.5,o 3,udu[sheep]N diŋir[deity]N gu[eat]V/t,udu diŋir gu₇,P225009,5,0.0,udu[sheep]N_diŋir[deity]N_gu[eat]V/t
3,P235800.3,o 1,muš[snake]N,muš,P235800,3,0.0,muš[snake]N
4,P235800.4,o 2,muš[snake]N huš[reddish]V/i,muš huš,P235800,4,0.0,muš[snake]N_huš[reddish]V/i
5,P235800.5,o 3,muš[snake]N ušum[snake]N,muš ušum,P235800,5,0.0,muš[snake]N_ušum[snake]N
6,P235800.6,o 4,muš[snake]N a[water]N,muš a,P235800,6,0.0,muš[snake]N_a[water]N
7,P247526.3,unknown,unknown,unknown,P247526,3,2.0,unknown
8,P247526.4,a i 03',udu[sheep]N kudkudra[disabled]N,udu kud-kud-ra₂,P247526,4,0.0,udu[sheep]N_kudkudra[disabled]N
9,P247526.5,a i 04',udu[sheep]N niga[fattened]V/i,udu niga,P247526,5,0.0,udu[sheep]N_niga[fattened]V/i
10,P247526.6,a i 05',udu[sheep]N niga[fattened]V/i sag[rare]V/i,udu niga sag₁₀,P247526,6,0.0,udu[sheep]N_niga[fattened]V/i_sag[rare]V/i
11,P247526.7,a i 06',udu[sheep]N niga[fattened]V/i gudus[cowherd]N,udu niga gud-us₂,P247526,7,0.0,udu[sheep]N_niga[fattened]V/i_gudus[cowherd]N
12,P247526.8,a i 07',udu[sheep]N ŋešdu[breeder]N,udu ŋeš-du₃-a,P247526,8,0.0,udu[sheep]N_ŋešdu[breeder]N
13,P247526.9,a i 08',udu[sheep]N ur[roof]N,udu ur₃,P247526,9,0.0,udu[sheep]N_ur[roof]N
14,P247526.10,a i 09',udu[sheep]N šu[hand]N ur[roof]N,udu šu ur₃,P247526,10,0.0,udu[sheep]N_šu[hand]N_ur[roof]N
15,P247526.11,a i 10',udu[sheep]N mašdarea[payment]N,udu maš₂-da-ri,P247526,11,0.0,udu[sheep]N_mašdarea[payment]N
16,P247526.12,a i 11',udu[sheep]N maššugidgid[diviner]N,udu maš₂-šu-gid₂-gid₂,P247526,12,0.0,udu[sheep]N_maššugidgid[diviner]N
17,P247526.13,a i 12',udu[sheep]N zulumhi[sheep]N,udu zulumhi,P247526,13,0.0,udu[sheep]N_zulumhi[sheep]N
18,P247526.14,a i 13',udu[sheep]N deg[collect]V/t,udu degₓ(RI)-degₓ(RI),P247526,14,0.0,udu[sheep]N_deg[collect]V/t
19,P247526.15,a i 14',udu[sheep]N na[cvne]N deg[collect]V/t,udu na degₓ(RI),P247526,15,0.0,udu[sheep]N_na[cvne]N_deg[collect]V/t
20,P247526.16,a i 15',udu[sheep]N diŋir[deity]N gu[eat]V/t,udu diŋir gu₇,P247526,16,0.0,udu[sheep]N_diŋir[deity]N_gu[eat]V/t
21,P247526.17,a i 16',udu[sheep]N urmah[lion]N gu[eat]V/t,udu ur-mah gu₇,P247526,17,0.0,udu[sheep]N_urmah[lion]N_gu[eat]V/t
22,P247526.18,a i 17',udu[sheep]N te-x[NA]NA,udu te-x,P247526,18,0.0,udu[sheep]N_te-x[NA]NA
23,P247526.19,a i 18',udu[sheep]N zig[rise]V/t,udu zig₃,P247526,19,0.0,udu[sheep]N_zig[rise]V/t
24,P247526.20,a i 19',udu-x[NA]NA,udu-x,P247526,20,0.0,udu-x[NA]NA
25,P247526.21,a i 20',udu[sheep]N namuruna[~herd]N,udu nam-urunₓ(EN)-na,P247526,21,0.0,udu[sheep]N_namuruna[~herd]N
26,P247526.22,a i 21',udu[sheep]N namerim[oath]N,udu nam-erim₂,P247526,22,0.0,udu[sheep]N_namerim[oath]N
27,P247526.23,unknown,unknown,unknown,P247526,23,3.0,unknown
28,P247526.24,a i 25',udu[sheep]N x-ra[NA]NA,udu x-ra,P247526,24,0.0,udu[sheep]N_x-ra[NA]NA
29,P247526.25,a i 26',udu[sheep]N x-ra[NA]NA,udu x-ra,P247526,25,0.0,udu[sheep]N_x-ra[NA]NA
30,P247526.26,a i 27',udu[sheep]N x-ra[NA]NA,udu x-ra,P247526,26,0.0,udu[sheep]N_x-ra[NA]NA
31,P247526.27,a i 28,udu[sheep]N x-x-ra[NA]NA,udu x-x-ra,P247526,27,0.0,udu[sheep]N_x-x-ra[NA]NA
32,P247526.28,a i 29',udu[sheep]N x-ra[NA]NA,udu x-ra,P247526,28,0.0,udu[sheep]N_x-ra[NA]NA
33,P247526.29,a i 30',udu[sheep]N x[NA]NA diŋir[deity]N,udu x diŋir,P247526,29,0.0,udu[sheep]N_x[NA]NA_diŋir[deity]N
34,P247526.30,a i 31',udu[sheep]N x-ra[NA]NA,udu x-ra,P247526,30,0.0,udu[sheep]N_x-ra[NA]NA
35,P247526.31,unknown,unknown,unknown,P247526,31,999.0,unknown
36,P247526.33,unknown,unknown,unknown,P247526,33,3.0,unknown
37,P247526.34,ii 04,udu[sheep]N x[NA]NA,udu x,P247526,34,0.0,udu[sheep]N_x[NA]NA
38,P247526.35,ii 05,udu[sheep]N x[NA]NA,udu x,P247526,35,0.0,udu[sheep]N_x[NA]NA
39,P247526.36,ii 06,udu[sheep]N du[push]V/t,udu du₇-du₇,P247526,36,0.0,udu[sheep]N_du[push]V/t
40,P247526.37,ii 07,udu[sheep]N sig₅-x[NA]NA,udu sig₅-x,P247526,37,0.0,udu[sheep]N_sig₅-x[NA]NA
41,P247526.38,ii 08,udu[sheep]N gur[thick]V/i,udu gur₄-gur₄,P247526,38,0.0,udu[sheep]N_gur[thick]V/i
42,P247526.39,ii 09,udu[sheep]N gur[thick]V/i,udu gur₄-gur₄,P247526,39,0.0,udu[sheep]N_gur[thick]V/i
43,P247526.40,ii 10,udu[sheep]N x-x-x[NA]NA,udu x-x-x,P247526,40,0.0,udu[sheep]N_x-x-x[NA]NA
44,P247526.41,ii 11,udu[sheep]N terzum[presentation]N,udu ti-ri₂-zum,P247526,41,0.0,udu[sheep]N_terzum[presentation]N
45,P247526.42,ii 12,udu[sheep]N UŠ-x[NA]NA,udu UŠ-x,P247526,42,0.0,udu[sheep]N_UŠ-x[NA]NA
