,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
0,P117395.2,o 1,ÜeÁed[key]N,{ÜeÁ}e‰âÄ-a,P117395,2,0,ÜeÁed[key]N,,
1,P117395.3,o 2,pakud[~tree]N,{ÜeÁ}pa-kud,P117395,3,0,pakud[~tree]N,,
2,P117395.4,o 3,raba[clamp]N,{ÜeÁ}raba,P117395,4,0,raba[clamp]N,,
3,P117404.2,o 1,ig[door]N eren[cedar]N,{ÜeÁ}ig {ÜeÁ}eren,P117404,2,0,ig[door]N_eren[cedar]N,,
4,P117404.3,o 2,ig[door]N dib[board]N,{ÜeÁ}ig dib,P117404,3,0,ig[door]N_dib[board]N,,
5,P117404.4,o 3,ig[door]N i[oil]N,{ÜeÁ}ig i‰âÄ,P117404,4,0,ig[door]N_i[oil]N,,
6,P128345.2,o 1,garig[comb]N siki[hair]N,{ÜeÁ}ga-rig‰ââ siki,P128345,2,0,garig[comb]N_siki[hair]N,,
7,P128345.3,o 2,garig[comb]N siki-siki[NA]NA,{ÜeÁ}ga-rig‰ââ siki-siki,P128345,3,0,garig[comb]N_siki-siki[NA]NA,,
8,P128345.4,o 3,garig[comb]N saÜdu[head]N,{ÜeÁ}ga-rig‰ââ saÜ-du,P128345,4,0,garig[comb]N_saÜdu[head]N,,
9,P224980.4,o i 1,gigir[chariot]N,{ÜeÁ}gigir,P224980,4,0,gigir[chariot]N,,
10,P224980.5,o i 2,e[house]N gigir[chariot]N,{ÜeÁ}e‰ââ gigir,P224980,5,0,e[house]N_gigir[chariot]N,,
11,P224980.6,o i 3,e[house]N usan[whip]N gigir[chariot]N,{ÜeÁ}e‰ââ usan‰âÄ gigir,P224980,6,0,e[house]N_usan[whip]N_gigir[chariot]N,,
12,P224986.4,o i 1,guza[chair]N anÁe[equid]N,{ÜeÁ}gu-za anÁe,P224986,4,0,guza[chair]N_anÁe[equid]N,,
13,P224986.5,o i 2,guza[chair]N kaskal[way]N,{ÜeÁ}gu-za kaskal,P224986,5,0,guza[chair]N_kaskal[way]N,,
14,P224986.6,o i 3,guza[chair]N zir[break]V/t,{ÜeÁ}gu-za zi,P224986,6,0,guza[chair]N_zir[break]V/t,,
15,P224994.4,o i 1,{ÜeÁ}x-x[NA]NA,{ÜeÁ}x-x,P224994,4,0,{ÜeÁ}x-x[NA]NA,,
16,P224994.5,o i 2,{ÜeÁ}SI-x[NA]NA,{ÜeÁ}SI-x,P224994,5,0,{ÜeÁ}SI-x[NA]NA,,
17,P224994.6,o i 3,{ÜeÁ}Áu-x[NA]NA,{ÜeÁ}Áu-x,P224994,6,0,{ÜeÁ}Áu-x[NA]NA,,
18,P224996.4,o i 1,guza[chair]N,{ÜeÁ}gu-za,P224996,4,0,guza[chair]N,,
19,P224996.5,o i 2,guza[chair]N gid[long]V/i,{ÜeÁ}gu-za gid‰ââ,P224996,5,0,guza[chair]N_gid[long]V/i,,
20,P224996.6,o i 3,guza[chair]N sirda[cnne]N,{ÜeÁ}gu-za sir‰ââ-da,P224996,6,0,guza[chair]N_sirda[cnne]N,,
21,P225006.4,o i 1,ig[door]N,{ÜeÁ}ig,P225006,4,0,ig[door]N,,
22,P225006.5,o i 2,suku[pole]N ig[door]N,{ÜeÁ}suku‰âÉ ig,P225006,5,0,suku[pole]N_ig[door]N,,
23,P225006.6,o i 3,zara[pivot]N ig[door]N,{ÜeÁ}za-ra ig,P225006,6,0,zara[pivot]N_ig[door]N,,
24,P225023.4,o i 1,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P225023,4,0,{ÜeÁ}x[NA]NA,,
25,P225023.5,o i 2,emerah[jug]N x[NA]NA,{ÜeÁ}emerah x,P225023,5,0,emerah[jug]N_x[NA]NA,,
26,P225023.6,o i 3,emerah[jug]N x[NA]NA,{ÜeÁ}emerah x,P225023,6,0,emerah[jug]N_x[NA]NA,,
27,P225033.4,o i 1,targul[pole]N,{ÜeÁ}dar-gul,P225033,4,0,targul[pole]N,,
28,P225033.5,o i 2,targul[pole]N,{ÜeÁ}dar-gul-la‰ââ,P225033,5,0,targul[pole]N,,
29,P225033.6,o i 3,garig[comb]N,{ÜeÁ}ga-rig‰ââ,P225033,6,0,garig[comb]N,,
30,P225059.4,o i 1,emerah[jug]N,{ÜeÁ}emerah,P225059,4,0,emerah[jug]N,,
31,P225059.5,o i 2,emerah[jug]N x[NA]NA,{ÜeÁ}emerah x,P225059,5,0,emerah[jug]N_x[NA]NA,,
32,P225059.6,o i 3,emerah[jug]N x[NA]NA,{ÜeÁ}emerah x,P225059,6,0,emerah[jug]N_x[NA]NA,,
33,P225062.4,o i 1,allanum[oak]N,{ÜeÁ}al-la-nu-um,P225062,4,0,allanum[oak]N,,
34,P225062.5,o i 2,zumdianum[tree]N,{ÜeÁ}zum-di-a-num‰ââ,P225062,5,0,zumdianum[tree]N,,
35,P225062.6,o i 3,tiæ_arum[tree]N,{ÜeÁ}ti-ia-lum,P225062,6,0,tiæ_arum[tree]N,,
36,P225065.4,,,,P225065,4,1,,,
37,P225065.5,o i 2,ig[door]N x[NA]NA,{ÜeÁ}ig x,P225065,5,0,ig[door]N_x[NA]NA,,
38,P225065.6,o i 3,ig[door]N x[NA]NA,{ÜeÁ}ig x,P225065,6,0,ig[door]N_x[NA]NA,,
39,P225086.4,o i 1,usuh[tree]N,{ÜeÁ}u‰âÄ-suh‰âÉ,P225086,4,0,usuh[tree]N,,
40,P225086.5,o i 2,niÜ[thing]N x[NA]NA,{ÜeÁ}niÜ‰ââ x,P225086,5,0,niÜ[thing]N_x[NA]NA,,
41,P225086.6,o i 3,kiÁig[acacia]N,{ÜeÁ}kiÁig,P225086,6,0,kiÁig[acacia]N,,
42,P225109.4,o i 1,margida[cart]N,{ÜeÁ}mar-gid‰ââ-da,P225109,4,0,margida[cart]N,,
43,P225109.5,o i 2,KI.KAL[bottom]N margida[cart]N,{u‰ââ}sas‰âÒ(|KI.KAL|) mar-gid‰ââ-da,P225109,5,0,KI.KAL[bottom]N_margida[cart]N,,
44,P225109.6,o i 3,ÜeÁdal[crossbar]N margida[cart]N,ÜeÁ-dal mar-gid‰ââ-da,P225109,6,0,ÜeÁdal[crossbar]N_margida[cart]N,,
45,P225126.4,,,,P225126,4,2,,,
46,P225126.5,o i 3,ma[ship]N {ÜeÁ}x[NA]NA,{ÜeÁ}ma‰ââ {ÜeÁ}x,P225126,5,0,ma[ship]N_{ÜeÁ}x[NA]NA,,
47,P225132.4,o i 1,e[house]N ma[ship]N x[NA]NA,{ÜeÁ}e‰ââ ma‰ââ x,P225132,4,0,e[house]N_ma[ship]N_x[NA]NA,,
48,P225132.5,o i 2,si[horn]N ma[ship]N x[NA]NA,{ÜeÁ}si ma‰ââ x,P225132,5,0,si[horn]N_ma[ship]N_x[NA]NA,,
49,P225132.6,o i 3,ma[ship]N x[NA]NA,{ÜeÁ}ma‰ââ x,P225132,6,0,ma[ship]N_x[NA]NA,,
50,P229426.2,o 1,la[hang]V/t la-a[NA]NA LA‰ââ[NA]NA,la‰ââ la-a LA‰ââ,P229426,2,0,la[hang]V/t_la-a[NA]NA_LA‰ââ[NA]NA,,
51,P229426.3,o 2,usur[suspend]V/t su-ru[NA]NA LA‰ââ[NA]NA,sur‰âÉ su-ru LA‰ââ,P229426,3,0,usur[suspend]V/t_su-ru[NA]NA_LA‰ââ[NA]NA,,
52,P229426.4,o 3,ukur[poor]V/i u‰ââ-kur[NA]NA |LAL‰ââ.DU|[NA]NA,ukur‰âÄ u‰ââ-kur |LAL‰ââ.DU|,P229426,4,0,ukur[poor]V/i_u‰ââ-kur[NA]NA_|LAL‰ââ.DU|[NA]NA,,
53,P229426.5,o 4,usar[neighbor]N u‰ââ-Áu-ur‰ââ[NA]NA |LAL‰ââ.SAR|[NA]NA,usar u‰ââ-Áu-ur‰ââ |LAL‰ââ.SAR|,P229426,5,0,usar[neighbor]N_u‰ââ-Áu-ur‰ââ[NA]NA_|LAL‰ââ.SAR|[NA]NA,,
54,P229426.6,o 5,niÜin[district]N ni-mi-en[NA]NA |LAL‰ââ.LAGAB|[NA]NA,niÜin‰âÉ ni-mi-en |LAL‰ââ.LAGAB|,P229426,6,0,niÜin[district]N_ni-mi-en[NA]NA_|LAL‰ââ.LAGAB|[NA]NA,,
55,P229426.7,o 6,laæ_u[arrears]N la-u‰ââ[NA]NA |LAL‰ââ.KAK|[NA]NA,laæ_u‰âã la-u‰ââ |LAL‰ââ.KAK|,P229426,7,0,laæ_u[arrears]N_la-u‰ââ[NA]NA_|LAL‰ââ.KAK|[NA]NA,,
56,P229426.8,o 7,halba[frost]N ha-al-bi-a[NA]NA |LAL‰ââ.GIÊGAL|[NA]NA,halba‰âÉ ha-al-bi-a |LAL‰ââ.GIÊGAL|,P229426,8,0,halba[frost]N_ha-al-bi-a[NA]NA_|LAL‰ââ.GIÊGAL|[NA]NA,,
57,P229426.9,o 8,pap[relation]N pa-a[NA]NA PAP[NA]NA,pap pa-a PAP,P229426,9,0,pap[relation]N_pa-a[NA]NA_PAP[NA]NA,,
58,P229426.10,o 9,kur[different]V/i kur[NA]NA PAP[NA]NA,kur‰ââ kur PAP,P229426,10,0,kur[different]V/i_kur[NA]NA_PAP[NA]NA,,
59,P229426.11,o 10,par[canal]N pa-a[NA]NA |PAP.E|[NA]NA,pa‰âÉ pa-a |PAP.E|,P229426,11,0,par[canal]N_pa-a[NA]NA_|PAP.E|[NA]NA,,
60,P229426.13,o 12,sila[unit]N si-la[NA]NA SILA‰âÄ[NA]NA,sila‰âÄ si-la SILA‰âÄ,P229426,13,0,sila[unit]N_si-la[NA]NA_SILA‰âÄ[NA]NA,,
61,P229426.14,o 13,Áita[priest]N Ái-ta-an[NA]NA ÊITA[NA]NA,Áita Ái-ta-an ÊITA,P229426,14,0,Áita[priest]N_Ái-ta-an[NA]NA_ÊITA[NA]NA,,
62,P229426.15,o 14,du[build]V/t du-u‰ââ[NA]NA DU‰âÄ[NA]NA,du‰âÄ du-u‰ââ DU‰âÄ,P229426,15,0,du[build]V/t_du-u‰ââ[NA]NA_DU‰âÄ[NA]NA,,
63,P229426.16,o 15,henbur[stalk]N he-en-bur[NA]NA DU‰âÄ[NA]NA,henbur he-en-bur DU‰âÄ,P229426,16,0,henbur[stalk]N_he-en-bur[NA]NA_DU‰âÄ[NA]NA,,
64,P229426.17,o 16,gag[nail]N ga-a[NA]NA DU‰âÄ[NA]NA,gag ga-a DU‰âÄ,P229426,17,0,gag[nail]N_ga-a[NA]NA_DU‰âÄ[NA]NA,,
65,P229426.18,o 17,ir[scent]N ir[NA]NA IR[NA]NA,ir ir IR,P229426,18,0,ir[scent]N_ir[NA]NA_IR[NA]NA,,
66,P229426.19,o 18,i[oil]N i[NA]NA NI[NA]NA,i‰âÄ i NI,P229426,19,0,i[oil]N_i[NA]NA_NI[NA]NA,,
67,P229426.20,o 19,ne‰ââ[NA]NA ne-e[NA]NA NI[NA]NA,ne‰ââ ne-e NI,P229426,20,0,ne‰ââ[NA]NA_ne-e[NA]NA_NI[NA]NA,,
68,P229426.21,o 20,zal[pass]V/t za-al[NA]NA NI[NA]NA,zal za-al NI,P229426,21,0,zal[pass]V/t_za-al[NA]NA_NI[NA]NA,,
69,P229426.22,o 21,NI[NA]NA,NI,P229426,22,0,NI[NA]NA,,
70,P229426.27,r ii 1,ma[ship]N uÁu[thirty]NU gur[unit]N,{ÜeÁ}ma‰ââ uÁu‰âÄ gur,P229426,27,0,ma[ship]N_uÁu[thirty]NU_gur[unit]N,,
71,P229426.28,r ii 2,ma[ship]N niÁ[twenty]NU gur[unit]N,{ÜeÁ}ma‰ââ niÁ gur,P229426,28,0,ma[ship]N_niÁ[twenty]NU_gur[unit]N,,
72,P229426.29,r ii 3,ma[ship]N 15[NA]NA gur[unit]N,{ÜeÁ}ma‰ââ 15 gur,P229426,29,0,ma[ship]N_15[NA]NA_gur[unit]N,,
73,P229426.30,r ii 4,ma[ship]N u[ten]NU gur[unit]N,{ÜeÁ}ma‰ââ u gur,P229426,30,0,ma[ship]N_u[ten]NU_gur[unit]N,,
74,P229426.31,r ii 5,ma[ship]N ya[five]NU gur[unit]N,{ÜeÁ}ma‰ââ ia‰ââ gur,P229426,31,0,ma[ship]N_ya[five]NU_gur[unit]N,,
75,P229426.32,r ii 6,ma[ship]N tur[small]V/i,{ÜeÁ}ma‰ââ tur,P229426,32,0,ma[ship]N_tur[small]V/i,,
76,P229426.33,r ii 7,ma[ship]N An[1]DN,{ÜeÁ}ma‰ââ an-na,P229426,33,0,ma[ship]N_An[1]DN,,
77,P229426.34,r ii 8,ma[ship]N anta[upper]V/t,{ÜeÁ}ma‰ââ an-ta,P229426,34,0,ma[ship]N_anta[upper]V/t,,
78,P229426.35,r ii 9,magur[barge]N Ninlil[1]DN,{ÜeÁ}ma‰ââ-gur‰âö {d}nin-lil‰ââ,P229426,35,0,magur[barge]N_Ninlil[1]DN,,
79,P229426.36,r ii 10,magur[barge]N Damu[1]DN,{ÜeÁ}ma‰ââ-gur‰âö {d}da-mu,P229426,36,0,magur[barge]N_Damu[1]DN,,
80,P229426.37,r ii 11,ma[ship]N kar[harbor]N nun[prince]N e[leave]V/i,{ÜeÁ}ma‰ââ kar nun e‰âÄ,P229426,37,0,ma[ship]N_kar[harbor]N_nun[prince]N_e[leave]V/i,,
81,P229426.38,r ii 12,ma[ship]N durah[goat]N abzu[water]N,{ÜeÁ}ma‰ââ durah abzu,P229426,38,0,ma[ship]N_durah[goat]N_abzu[water]N,,
82,P229426.39,r ii 13,ma[ship]N nurum[light]N,{ÜeÁ}ma‰ââ nu-ri,P229426,39,0,ma[ship]N_nurum[light]N,,
83,P229426.40,r ii 14,magur[barge]N nu-ub-x[NA]NA,{ÜeÁ}ma‰ââ-gur‰âö nu-ub-x,P229426,40,0,magur[barge]N_nu-ub-x[NA]NA,,
84,P229426.41,r ii 15,ma[ship]N id[river]N til[live]V/i,{ÜeÁ}ma‰ââ id‰ââ til‰âÄ,P229426,41,0,ma[ship]N_id[river]N_til[live]V/i,,
85,P229426.42,r ii 16,ma[ship]N Áag[heart]N hulu[bad]V/i,{ÜeÁ}ma‰ââ Áag‰âã hul,P229426,42,0,ma[ship]N_Áag[heart]N_hulu[bad]V/i,,
86,P230069.2,o 1',guza[chair]N zag[side]N us[follow]V/t,{ÜeÁ}gu-za zag us‰ââ,P230069,2,0,guza[chair]N_zag[side]N_us[follow]V/t,,
87,P230069.3,o 2',guza[chair]N Aratta[1]SN,{ÜeÁ}gu-za aratta,P230069,3,0,guza[chair]N_Aratta[1]SN,,
88,P235262.4,,,,P235262,4,10,,,
89,P235262.5,a i 1',ÜeÁtinkira[berry]N,{ÜeÁ}ÜeÁtin-kir‰âã,P235262,5,0,ÜeÁtinkira[berry]N,,
