doc_A,doc_B,dist
P235262,P235262,0.375
P235262,P247864,3.11111111111111
P235262,P250364,3
P235262,P253228,3.33333333333333
P235262,P253233,3
P235262,P253238,4
P235262,P253866,4
P235262,P271301,2.33333333333333
P235262,P271771,4
P235262,P271911,8
P235262,P273880,3.16666666666667
P235262,P332934,3.33333333333333
P235262,P346714,3.33333333333333
P235262,P347814,8
P235262,P370399,3
P235262,P388265,4
P235262,P429503,3.6
P235262,P437074,3
P235262,P447996,4
P235262,P459216,2.88888888888889
P235262,P459217,2.66666666666667
P235262,P459218,8
P235262,Q000039,2.5
P247864,P235262,3.11111111111111
P247864,P247864,0.176470588235294
P247864,P250364,2.8
P247864,P253228,3.33333333333333
P247864,P253233,3.25
P247864,P253238,3.6
P247864,P253866,3.66666666666667
P247864,P271301,3.06666666666667
P247864,P271771,3.75
P247864,P271911,3.63636363636364
P247864,P273880,3.38461538461538
P247864,P332934,3.57142857142857
P247864,P346714,3
P247864,P347814,3.6
P247864,P370399,3
P247864,P388265,3.09090909090909
P247864,P429503,3.33333333333333
P247864,P437074,2.8
P247864,P447996,3.11111111111111
P247864,P459216,3.46666666666667
P247864,P459217,3.53846153846154
P247864,P459218,3.66666666666667
P247864,Q000039,3.4375
P250364,P235262,3
P250364,P247864,2.8
P250364,P250364,0.545454545454545
P250364,P253228,4
P250364,P253233,8
P250364,P253238,4
P250364,P253866,4
P250364,P271301,3.5
P250364,P271771,4
P250364,P271911,3.33333333333333
P250364,P273880,3.25
P250364,P332934,3.33333333333333
P250364,P346714,3
P250364,P347814,4
P250364,P370399,3
P250364,P388265,3.66666666666667
P250364,P429503,4
P250364,P437074,4
P250364,P447996,3
P250364,P459216,4
P250364,P459217,4
P250364,P459218,3
P250364,Q000039,3.63636363636364
P253228,P235262,3.33333333333333
P253228,P247864,3.33333333333333
P253228,P250364,4
P253228,P253228,0.545454545454545
P253228,P253233,2
P253228,P253238,4
P253228,P253866,8
P253228,P271301,3
P253228,P271771,3.6
P253228,P271911,4
P253228,P273880,3.5
P253228,P332934,3.11111111111111
P253228,P346714,4
P253228,P347814,4
P253228,P370399,4
P253228,P388265,2.88888888888889
P253228,P429503,3.2
P253228,P437074,4
P253228,P447996,3.66666666666667
P253228,P459216,3.66666666666667
P253228,P459217,3.75
P253228,P459218,4
P253228,Q000039,3.8
P253233,P235262,3
P253233,P247864,3.25
P253233,P250364,8
P253233,P253228,2
P253233,P253233,0.461538461538462
P253233,P253238,2
P253233,P253866,8
P253233,P271301,3.14285714285714
P253233,P271771,2.75
P253233,P271911,4
P253233,P273880,3.2
P253233,P332934,2.4
P253233,P346714,8
P253233,P347814,4
P253233,P370399,4
